site_name,contaminant_total,lat,lng,clr
MALLORY CAPACITOR CO.,3,35.317638,-87.758611,#DAB1F9
MATTEO & SONS INC.,3,39.85559,-75.1727,#DAB1F9
"MID-ATLANTIC WOOD PRESERVERS, INC.",3,39.163611,-76.698331,#DAB1F9
MIDWAY LANDFILL,3,47.38,-122.2933,#DAB1F9
MODESTO GROUND WATER CONTAMINATION,3,37.6591,-120.9964,#DAB1F9
MONTICELLO RADIOACTIVELY CONTAMINATED PROPERTIES,3,37.871092,-109.337034,#DAB1F9
NORTH RIDGE ESTATES,3,42.2648,-121.7465,#DAB1F9
OBEE ROAD,3,38.063503,-97.857775,#DAB1F9
OHIO RIVER PARK,3,40.518611,-80.1525,#DAB1F9
OMAHA LEAD,3,41.267778,-95.929722,#DAB1F9
PETER COOPER,3,42.458778,-78.927583,#DAB1F9
PLYMOUTH HARBOR/CANNON ENGINEERING CORP.,3,41.9796,-70.6854,#DAB1F9
SACO MUNICIPAL LANDFILL,3,43.5302,-70.4815,#DAB1F9
SALTVILLE WASTE DISPOSAL PONDS,3,36.883339,-81.783331,#DAB1F9
SAN GABRIEL VALLEY (AREA 4),3,34.016669,-117.9583,#DAB1F9
SHENANDOAH ROAD GROUNDWATER CONTAMINATION,3,41.526111,-73.792222,#DAB1F9
SHENANDOAH STABLES,3,38.92445,-90.926939,#DAB1F9
SMUGGLER MOUNTAIN,3,39.193693,-106.80984,#DAB1F9
SOUTHEASTERN WOOD PRESERVING,3,32.618061,-90.018189,#DAB1F9
STATE MARINE OF PORT ARTHUR,3,29.960833,-93.859167,#DAB1F9
TOMAH FAIRGROUNDS,3,43.970811,-90.519839,#DAB1F9
TYLER REFRIGERATION PIT,3,39.295281,-75.618889,#DAB1F9
UNITED NUCLEAR CORP.,3,35.643331,-108.5,#DAB1F9
"W.R. GRACE & CO., INC./WAYNE INTERIM STORAGE SITE (USDOE)",3,40.969014,-74.270327,#DAB1F9
WASHINGTON COUNTY LEAD DISTRICT - RICHWOODS,3,38.16615,-90.814264,#DAB1F9
WEST KINGSTON TOWN DUMP/URI DISPOSAL AREA,3,41.496667,-71.535278,#DAB1F9
ALBION-SHERIDAN TOWNSHIP LANDFILL,2,42.24955,-84.7195,#N/A
CARPENTER SNOW CREEK MINING DISTRICT,2,46.956312,-110.709797,#N/A
CEDAR CREEK,2,NA,NA,#N/A
CONROE CREOSOTING CO.,2,30.318744,-95.435428,#N/A
COROZAL WELL,2,18.295711,-66.286206,#N/A
DELATTE METALS,2,30.4225,-90.410833,#N/A
FLOWOOD SITE,2,32.3,-90.145839,#N/A
FORMER UNITED ZINC & ASSOCIATED SMELTERS,2,37.92228,-95.3859,#N/A
FORT DEVENS-SUDBURY TRAINING ANNEX,2,42.406944,-71.475278,#N/A
GARFIELD GROUND WATER CONTAMINATION,2,40.871858,-74.106431,#N/A
H & K SALES,2,43.098611,-85.228333,#N/A
HEGELER ZINC,2,40.076322,-87.650092,#N/A
INTERNATIONAL SMELTING AND REFINING,2,40.55269,-112.227965,#N/A
LI TUNGSTEN CORP.,2,40.860929,-73.640773,#N/A
METAL BANK,2,40.024169,-75.027781,#N/A
MONTROSE CHEMICAL CORP.,2,33.848331,-118.2983,#N/A
MORRIS ARSENIC DUMP,2,45.6066,-95.8845,#N/A
MOUNTAIN VIEW MOBILE HOME ESTATES,2,33.3728,-110.7332,#N/A
MOWBRAY ENGINEERING CO.,2,31.831669,-86.61305,#N/A
NAVAL SECURITY GROUP ACTIVITY,2,18.433061,-66.190281,#N/A
NL INDUSTRIES/TARACORP LEAD SMELTER,2,38.695,-90.158331,#N/A
NORTHWEST TRANSFORMER,2,48.8905,-122.3534,#N/A
NOVACO INDUSTRIES,2,41.7856,-83.6443,#N/A
OAKDALE DUMP,2,45,-92.966669,#N/A
"PAPELERA PUERTORRIQUENA, INC.",2,18.265194,-66.694908,#N/A
"RADIUM CHEMICAL CO., INC.",2,40.76,-73.9025,#N/A
SANDY BEACH ROAD GROUND WATER PLUME,2,32.928472,-97.525,#N/A
SCHOFIELD BARRACKS (USARMY),2,21.490694,-158.030139,#N/A
SPRAGUE ROAD GROUND WATER PLUME,2,31.918611,-102.428333,#N/A
TERRY CREEK DREDGE SPOIL AREAS/HERCULES OUTFALL,2,NA,NA,#N/A
TOMAH ARMORY,2,43.9927,-90.5004,#N/A
TRI-STATE PLATING,2,39.2164,-85.9007,#N/A
"U.S. SMELTER AND LEAD REFINERY, INC.",2,41.616758,-87.464046,#N/A
VASQUEZ BOULEVARD AND I-70,2,39.791667,-104.958333,#N/A
WASHINGTON COUNTY LEAD DISTRICT - OLD MINES,2,38.075278,-90.738333,#N/A
WASHINGTON COUNTY LEAD DISTRICT - POTOSI,2,37.9399,-90.7724,#N/A
WHITE FARM EQUIPMENT CO. DUMP,2,43.085,-92.680781,#N/A
WILLIAMS PIPE LINE CO. DISPOSAL PIT,2,43.545281,-96.795869,#N/A
WOODBROOK ROAD DUMP,2,40.561564,-74.402914,#N/A
WRIGHT GROUND WATER CONTAMINATION,2,37.780781,-99.889442,#N/A
AGATE LAKE SCRAPYARD,1,46.453561,-94.375831,#DEB6FD
ARKANSAS CITY DUMP,1,37.056317,-97.050025,#DEB6FD
BEACHWOOD/BERKELEY WELLS,1,39.924719,-74.196661,#DEB6FD
BIG RIVER MINE TAILINGS/ST. JOE MINERALS CORP.,1,37.878097,-90.539344,#DEB6FD
CONKLIN DUMPS,1,42.05,-75.81805,#DEB6FD
FIVE POINTS PCE PLUME,1,40.874243,-111.885892,#DEB6FD
FRIDLEY COMMONS PARK WELL FIELD,1,45.080556,-93.255556,#DEB6FD
GE MOREAU,1,43.28305,-73.629169,#DEB6FD
GRIGGS & WALNUT GROUND WATER PLUME,1,32.315556,-106.76,#DEB6FD
HARRIS (FARLEY STREET),1,29.6244,-95.1627,#DEB6FD
HOMESTAKE MINING CO.,1,35.243331,-107.8633,#DEB6FD
INTERMOUNTAIN WASTE OIL REFINERY,1,40.879444,-111.889444,#DEB6FD
KERR-MCGEE (REED-KEPPLER PARK),1,41.891939,-88.208339,#DEB6FD
LEHIGH ELECTRIC & ENGINEERING CO.,1,41.357531,-75.740689,#DEB6FD
LEHIGH VALLEY RAILROAD,1,42.992028,-77.933306,#DEB6FD
MATTHEWS ELECTROPLATING,1,37.2569,-80.1675,#DEB6FD
MONSANTO CORP. (AUGUSTA PLANT),1,33.38945,-81.993061,#DEB6FD
NL INDUSTRIES/TARACORP/GOLDEN AUTO,1,44.936111,-93.363611,#DEB6FD
NUTMEG VALLEY ROAD,1,41.5748,-72.9986,#DEB6FD
NUTTING TRUCK & CASTER CO.,1,44.289169,-93.286389,#DEB6FD
OAK GROVE VILLAGE WELL,1,38.220972,-91.149461,#DEB6FD
"PALMETTO RECYCLING, INC.",1,34.1228,-81.0117,#DEB6FD
PEACH ORCHARD RD PCE GROUNDWATER PLUME SITE,1,33.421178,-82.015139,#DEB6FD
PERDIDO GROUND WATER CONTAMINATION,1,31.0125,-87.625,#DEB6FD
PERHAM ARSENIC SITE,1,46.587781,-95.571661,#DEB6FD
PICAYUNE WOOD TREATING SITE,1,30.524444,-89.689722,#DEB6FD
PRESQUE ISLE,1,42.1497,-80.1333,#DEB6FD
RAVENSWOOD PCE,1,38.951667,-81.761667,#DEB6FD
"SCRAP PROCESSING CO., INC.",1,45.1456,-90.3529,#DEB6FD
SOUTH MINNEAPOLIS RESIDENTIAL SOIL CONTAMINATION,1,44.9528,-93.2427,#DEB6FD
TRIANA/TENNESSEE RIVER,1,34.623503,-86.694499,#DEB6FD
UPJOHN FACILITY,1,18.4292,-66.5901,#DEB6FD
VANCOUVER WATER STATION #1 CONTAMINATION,1,45.638471,-122.645417,#DEB6FD
VANCOUVER WATER STATION #4 CONTAMINATION,1,45.6195,-122.622472,#DEB6FD
